Id,Predicted
22355,2523
22356,1857
22357,2734
22358,128
22359,7306
22360,5207
22361,5018
22362,3849
22363,9170
22364,115
22365,7168
22366,2985
22367,1636
22368,564
22369,157
22370,7567
22371,1793
22372,1441
22373,2355
22374,8746
22375,2583
22376,2299
22377,1431
22378,9151
22379,5683
22380,673
22381,8908
22382,5887
22383,9517
22384,6147
22385,1687
22386,488
22387,5091
22388,3748
22389,645
22390,2582
22391,7009
22392,1445
22393,1856
22394,1991
22395,6405
22396,473
22397,2537
22398,1265
22399,2532
22400,2788
22401,1372
22402,4710
22403,8900
22404,9633
22405,7072
22406,7173
22407,8983
22408,4149
22409,473
22410,5487
22411,9647
22412,643
22413,2378
22414,6884
22415,9020
22416,6235
22417,8268
22418,767
22419,2691
22420,6595
22421,6205
22422,5519
22423,5963
22424,3393
22425,792
22426,3147
22427,9597
22428,9909
22429,6580
22430,7070
22431,2378
22432,1193
22433,9831
22434,578
22435,1643
22436,7152
22437,9763
22438,7305
22439,9064
22440,5440
22441,1303
22442,4224
22443,5955
22444,2046
22445,4310
22446,7015
22447,8241
22448,4406
22449,5147
22450,2294
22451,5403
22452,7036
22453,5896
22454,5563
22455,2886
22456,5498
22457,8746
22458,4399
22459,8588
22460,1902
22461,6369
22462,2194
22463,2117
22464,5386
22465,6955
22466,8746
22467,3041
22468,5484
22469,7715
22470,8381
22471,4788
22472,910
22473,4789
22474,8703
22475,6588
22476,6959
22477,7437
22478,4344
22479,7669
22480,1503
22481,8525
22482,8495
22483,8746
22484,6332
22485,2644
22486,2193
22487,3951
22488,9439
22489,8746
22490,2715
22491,8594
22492,1352
22493,8746
22494,9213
22495,8746
22496,7589
22497,4922
22498,3815
22499,5304
22500,1623
22501,1911
22502,8931
22503,3409
22504,7832
22505,8086
22506,5655
22507,3739
22508,2928
22509,2378
22510,4687
22511,6583
22512,5387
22513,7993
22514,2927
22515,3742
22516,8573
22517,6341
22518,340
22519,6858
22520,2642
22521,2034
22522,2788
22523,5588
22524,1729
22525,6354
22526,4750
22527,572
22528,8179
22529,2608
22530,6558
22531,9203
22532,9277
22533,8746
22534,8055
22535,7716
22536,7535
22537,3041
22538,1577
22539,4172
22540,5262
22541,8189
22542,3459
22543,6854
22544,2767
22545,396
22546,8135
22547,1887
22548,9560
22549,7006
22550,609
22551,7142
22552,3217
22553,9051
22554,3366
22555,4563
22556,4825
22557,2852
22558,6932
22559,5467
22560,5914
22561,5498
22562,7140
22563,9773
22564,4575
22565,4124
22566,2160
22567,7267
22568,3571
22569,8110
22570,1031
22571,9583
22572,785
22573,8746
22574,606
22575,6016
22576,1060
22577,4229
22578,1263
22579,8065
22580,9595
22581,1051
22582,9831
22583,2992
22584,5883
22585,2641
22586,6289
22587,9691
22588,4388
22589,2296
22590,5655
22591,3513
22592,9586
22593,2788
22594,7302
22595,6854
22596,4229
22597,4427
22598,4213
22599,5527
22600,2514
22601,281
22602,8186
22603,3175
22604,5748
22605,3259
22606,4072
22607,1393
22608,2656
22609,3716
22610,2715
22611,3925
22612,1650
22613,4299
22614,5942
22615,8793
22616,6740
22617,4750
22618,8116
22619,2026
22620,4317
22621,9595
22622,2788
22623,8413
22624,9595
22625,249
22626,9425
22627,1198
22628,7280
22629,8573
22630,6384
22631,7100
22632,5400
22633,7711
22634,1748
22635,1703
22636,8868
22637,115
22638,4992
22639,8514
22640,6638
22641,4240
22642,1060
22643,7492
22644,6656
22645,877
22646,5071
22647,5995
22648,2416
22649,1389
22650,9831
22651,6652
22652,3862
22653,7919
22654,9507
22655,7770
22656,7523
22657,8479
22658,3822
22659,4330
22660,2541
22661,6103
22662,1935
22663,7497
22664,3389
22665,5073
22666,1066
22667,671
22668,8471
22669,8746
22670,1433
22671,6955
22672,5198
22673,3850
22674,229
22675,7985
22676,3845
22677,8746
22678,2909
22679,6254
22680,632
22681,8730
22682,9637
22683,6261
22684,519
22685,2233
22686,4812
22687,8746
22688,8746
22689,3035
22690,7627
22691,687
22692,7084
22693,8983
22694,6086
22695,1456
22696,715
22697,6266
22698,8970
22699,1911
22700,6538
22701,230
22702,3996
22703,1583
22704,335
22705,7346
22706,4924
22707,7010
22708,7577
22709,232
22710,5386
22711,8342
22712,9312
22713,8305
22714,9089
22715,7845
22716,9074
22717,5944
22718,1784
22719,2174
22720,1840
22721,5655
22722,7013
22723,5519
22724,6997
22725,8076
22726,5594
22727,7222
22728,9667
22729,8414
22730,8450
22731,5187
22732,3447
22733,8746
22734,3029
22735,1803
22736,994
22737,2366
22738,6389
22739,1250
22740,2022
22741,2422
22742,7635
22743,4450
22744,3730
22745,1822
22746,3454
22747,305
22748,7178
22749,7767
22750,2639
22751,5412
22752,312
22753,8342
22754,6266
22755,1323
22756,9220
22757,4742
22758,1053
22759,6115
22760,8598
22761,3951
22762,7420
22763,8148
22764,6476
22765,3595
22766,2620
22767,2976
22768,7610
22769,9860
22770,8421
22771,2863
22772,5990
22773,1612
22774,3647
22775,4941
22776,458
22777,9005
22778,166
22779,3490
22780,9586
22781,3112
22782,8724
22783,9876
22784,4634
22785,599
22786,3120
22787,9150
22788,2416
22789,105
22790,8735
22791,7712
22792,9980
22793,1070
22794,6624
22795,2868
22796,6151
22797,1344
22798,7346
22799,3280
22800,4767
22801,9312
22802,2495
22803,604
22804,5772
22805,1723
22806,9902
22807,2401
22808,4229
22809,353
22810,643
22811,3717
22812,8746
22813,5004
22814,3840
22815,312
22816,7028
22817,4013
22818,8746
22819,5168
22820,3179
22821,353
22822,411
22823,1378
22824,4710
22825,6245
22826,5718
22827,5150
22828,4937
22829,1185
22830,691
22831,1267
22832,9315
22833,4821
22834,8746
22835,8373
22836,9199
22837,6765
22838,9756
22839,9595
22840,8595
22841,2435
22842,9587
22843,8433
22844,7989
22845,3392
22846,1513
22847,4248
22848,6476
22849,7736
22850,8970
22851,2751
22852,2304
22853,9532
22854,953
22855,2378
22856,6189
22857,8573
22858,320
22859,1128
22860,1974
22861,1623
22862,9970
22863,2608
22864,8338
22865,5475
22866,792
22867,4742
22868,6961
22869,115
22870,2166
22871,5557
22872,6993
22873,8322
22874,8186
22875,3585
22876,28
22877,4052
22878,9662
22879,9478
22880,471
22881,5985
22882,8451
22883,2487
22884,3574
22885,536
22886,9879
22887,6237
22888,8042
22889,8238
22890,1532
22891,2504
22892,8316
22893,622
22894,6961
22895,5035
22896,2174
22897,9587
22898,3328
22899,9112
22900,3794
22901,7847
22902,204
22903,9142
22904,7993
22905,7945
22906,6595
22907,2972
22908,9137
22909,1902
22910,5430
22911,3240
22912,7738
22913,7053
22914,4477
22915,3122
22916,2219
22917,4330
22918,7391
22919,5827
22920,9524
22921,876
22922,5283
22923,4890
22924,379
22925,2608
22926,3815
22927,8110
22928,1773
22929,7943
22930,4777
22931,3325
22932,6912
22933,8805
22934,5704
22935,3815
22936,3249
22937,2476
22938,4133
22939,4317
22940,1652
22941,1981
22942,1199
22943,4002
22944,2031
22945,1101
22946,7
22947,6244
22948,70
22949,915
22950,1225
22951,6293
22952,3101
22953,9820
22954,9166
22955,8746
22956,1958
22957,8935
22958,3774
22959,9629
22960,8531
22961,3508
22962,9151
22963,2472
22964,1623
22965,6436
22966,7324
22967,3508
22968,687
22969,8746
22970,2868
22971,4649
22972,1214
22973,1088
22974,4310
22975,3658
22976,2515
22977,4418
22978,3164
22979,2985
22980,5147
22981,5396
22982,5297
22983,6703
22984,9543
22985,3268
22986,2961
22987,9797
22988,5203
22989,6003
22990,2978
22991,7531
22992,9151
22993,7278
22994,1822
22995,9890
22996,3721
22997,115
22998,5929
22999,2022
23000,9099
23001,2677
23002,6809
23003,5655
23004,9992
23005,4059
23006,2906
23007,9366
23008,3347
23009,6980
23010,9670
23011,4660
23012,9970
23013,6083
23014,4141
23015,7459
23016,4607
23017,3386
23018,1650
23019,1152
23020,5386
23021,2608
23022,8273
23023,7125
23024,8538
23025,368
23026,2672
23027,8746
23028,4759
23029,1817
23030,2208
23031,8573
23032,3152
23033,6140
23034,9858
23035,8746
23036,2337
23037,1416
23038,7865
23039,8746
23040,5030
23041,5430
23042,8479
23043,5464
23044,1193
23045,3227
23046,7733
23047,2541
23048,2273
23049,3787
23050,5173
23051,3646
23052,2863
23053,7580
23054,8687
23055,3340
23056,3374
23057,4255
23058,3894
23059,5223
23060,1416
23061,8772
23062,1709
23063,9243
23064,175
23065,4296
23066,124
23067,2711
23068,9538
23069,6870
23070,589
23071,281
23072,1899
23073,4310
23074,999
23075,5557
23076,5605
23077,2008
23078,6293
23079,3594
23080,3417
23081,8746
23082,1878
23083,4592
23084,2038
23085,3717
23086,3738
23087,6159
23088,2281
23089,5499
23090,996
23091,9759
23092,7896
23093,8746
23094,2477
23095,6520
23096,7595
23097,7487
23098,84
23099,6027
23100,634
23101,1271
23102,9101
23103,9759
23104,2830
23105,5800
23106,1162
23107,6224
23108,566
23109,9661
23110,9142
23111,7543
23112,4436
23113,9373
23114,7793
23115,2523
23116,2477
23117,1066
23118,6332
23119,3459
23120,8475
23121,9364
23122,136
23123,3763
23124,3816
23125,1503
23126,146
23127,2226
23128,8863
23129,4310
23130,4565
23131,3866
23132,9773
23133,899
23134,5265
23135,3854
23136,7388
23137,2686
23138,8679
23139,2365
23140,7329
23141,1822
23142,5408
23143,9717
23144,9691
23145,9586
23146,5665
23147,1907
23148,1196
23149,6779
23150,2378
23151,7868
23152,2608
23153,6970
23154,1281
23155,6241
23156,2578
23157,9333
23158,8934
23159,3179
23160,3445
23161,284
23162,4423
23163,8425
23164,1723
23165,4418
23166,7865
23167,4925
23168,2834
23169,6967
23170,1929
23171,8746
23172,9151
23173,8968
23174,9383
23175,1643
23176,4259
23177,8931
23178,3503
23179,4655
23180,1514
23181,9151
23182,1829
23183,3129
23184,355
23185,3459
23186,1293
23187,3571
23188,646
23189,9236
23190,7287
23191,545
23192,2692
23193,9035
23194,176
23195,3536
23196,3455
23197,5553
23198,1572
23199,820
23200,8415
23201,3794
23202,5855
23203,8746
23204,2171
23205,391
23206,3442
23207,3485
23208,5827
23209,7883
23210,4040
23211,9167
23212,21
23213,5498
23214,8241
23215,1416
23216,8464
23217,3951
23218,3227
23219,7832
23220,2610
23221,6570
23222,1748
23223,3919
23224,6601
23225,8983
23226,7193
23227,8905
23228,8612
23229,8287
23230,490
23231,6962
23232,8746
23233,2512
23234,6205
23235,8601
23236,4936
23237,9797
23238,324
23239,8435
23240,817
23241,1907
23242,2793
23243,4094
23244,394
23245,5569
23246,6989
23247,2465
23248,2066
23249,3081
23250,3879
23251,4169
23252,711
23253,8746
23254,6544
23255,4175
23256,6561
23257,645
23258,8746
23259,851
23260,564
23261,2877
23262,2977
23263,895
23264,2642
23265,606
23266,996
23267,8139
23268,6932
23269,1761
23270,1009
23271,7017
23272,643
23273,301
23274,5180
23275,4958
23276,7295
23277,5533
23278,7142
23279,1907
23280,7579
23281,8746
23282,1021
23283,3175
23284,5086
23285,6823
23286,1431
23287,5398
23288,6558
23289,9704
23290,7468
23291,4509
23292,1066
23293,6748
23294,709
23295,9262
23296,4540
23297,1710
23298,4556
23299,2062
23300,4089
23301,8561
23302,4507
23303,8096
23304,4414
23305,2240
23306,5572
23307,3334
23308,7398
23309,4937
23310,5580
23311,2608
23312,5091
23313,4965
23314,3129
23315,8795
23316,1375
23317,5011
23318,4069
23319,4684
23320,4162
23321,6595
23322,7991
23323,4300
23324,9831
23325,5243
23326,9341
23327,927
23328,2704
23329,5271
23330,7456
23331,6086
23332,5012
23333,5268
23334,6997
23335,8746
23336,3277
23337,9765
23338,28
23339,5445
23340,4013
23341,6232
23342,5871
23343,4487
23344,3678
23345,994
23346,2116
23347,2661
23348,3294
23349,9031
23350,5276
23351,3068
23352,7930
23353,7665
23354,6569
23355,592
23356,2834
23357,2100
23358,2022
23359,2022
23360,1343
23361,5788
23362,4501
23363,2875
23364,6085
23365,3549
23366,1261
23367,5650
23368,2174
23369,4321
23370,9348
23371,6327
23372,7973
23373,1764
23374,2479
23375,8605
23376,2756
23377,4325
23378,5390
23379,8726
23380,6800
23381,2357
23382,2707
23383,953
23384,5439
23385,861
23386,2986
23387,9029
23388,9455
23389,1998
23390,352
23391,2416
23392,7256
23393,8905
23394,7418
23395,4697
23396,4773
23397,3175
23398,7289
23399,4310
23400,1293
23401,6312
23402,9735
23403,7715
23404,8746
23405,8791
23406,1743
23407,28
23408,5000
23409,570
23410,8965
23411,9938
23412,4109
23413,3721
23414,8746
23415,5012
23416,7089
23417,6305
23418,5312
23419,5549
23420,6790
23421,1066
23422,3932
23423,9186
23424,8746
23425,8746
23426,5852
23427,9333
23428,8235
23429,6584
23430,7507
23431,973
23432,8089
23433,1144
23434,4796
23435,9150
23436,7793
23437,5082
23438,5190
23439,7018
23440,1784
23441,658
23442,3257
23443,318
23444,2585
23445,921
23446,5198
23447,7554
23448,7142
23449,6087
23450,8352
23451,6103
23452,8642
23453,3454
23454,6039
23455,7828
23456,3580
23457,94
23458,5970
23459,5418
23460,9788
23461,9585
23462,5197
23463,1022
23464,5198
23465,9289
23466,3651
23467,2058
23468,3173
23469,7420
23470,7450
23471,7996
23472,4013
23473,2588
23474,8793
23475,4713
23476,1280
23477,3490
23478,1583
23479,4770
23480,6031
23481,3053
23482,916
23483,4652
23484,5829
23485,5922
23486,3742
23487,792
23488,3774
23489,3347
23490,5974
23491,5349
23492,4752
23493,2072
23494,7573
23495,3935
23496,5635
23497,9469
23498,7142
23499,1334
23500,1550
23501,1610
23502,8746
23503,3912
23504,3548
23505,1452
23506,6864
23507,7551
23508,8471
23509,4440
23510,3793
23511,570
23512,4832
23513,6159
23514,1573
23515,3165
23516,2363
23517,6881
23518,1365
23519,8868
23520,63
23521,7046
23522,5498
23523,4714
23524,4218
23525,9595
23526,7916
23527,3836
23528,4804
23529,1712
23530,2416
23531,959
23532,5462
23533,2504
23534,8298
23535,1505
23536,9827
23537,6883
23538,4597
23539,4782
23540,4587
23541,2968
23542,4414
23543,2240
23544,6191
23545,7136
23546,5147
23547,4115
23548,8746
23549,1856
23550,9870
23551,1056
23552,1614
23553,4572
23554,2027
23555,8342
23556,6557
23557,1341
23558,9876
23559,8746
23560,9220
23561,2120
23562,8782
23563,379
23564,5806
23565,1675
23566,5714
23567,7306
23568,3257
23569,4959
23570,2476
23571,2608
23572,4543
23573,1258
23574,2551
23575,5921
23576,9846
23577,9312
23578,9927
23579,7541
23580,3549
23581,9773
23582,3815
23583,6265
23584,3502
23585,4812
23586,852
23587,9170
23588,1421
23589,9992
23590,545
23591,8528
23592,3300
23593,782
23594,4788
23595,2449
23596,8746
23597,2504
23598,4039
23599,2493
23600,6865
23601,7725
23602,8746
23603,7130
23604,4976
23605,9220
23606,9891
23607,3574
23608,8746
23609,2477
23610,3522
23611,6691
23612,3651
23613,2551
23614,3852
23615,2672
23616,5968
23617,6239
23618,9585
23619,3557
23620,1935
23621,1869
23622,9455
23623,5076
23624,2958
23625,1883
23626,7488
23627,3491
23628,1090
23629,8189
23630,6159
23631,8150
23632,8746
23633,6719
23634,8746
23635,297
23636,8421
23637,8398
23638,6716
23639,9968
23640,1253
23641,9095
23642,9577
23643,7468
23644,519
23645,1717
23646,1697
23647,9595
23648,4221
23649,5498
23650,1386
23651,182
23652,3899
23653,9090
23654,305
23655,2416
23656,5198
23657,3965
23658,257
23659,1583
23660,4666
23661,2536
23662,3014
23663,3179
23664,8435
23665,1748
23666,4958
23667,4414
23668,4260
23669,221
23670,3022
23671,1723
23672,5187
23673,9768
23674,2288
23675,3257
23676,2504
23677,9371
23678,4310
23679,8711
23680,5741
23681,8879
23682,2504
23683,2794
23684,7559
23685,5615
23686,5711
23687,2661
23688,8666
23689,6278
23690,9312
23691,6667
23692,400
23693,936
23694,5383
23695,637
23696,6563
23697,5621
23698,4133
23699,2865
23700,3418
23701,955
23702,6564
23703,1966
23704,834
23705,9354
23706,6037
23707,2923
23708,3751
23709,2229
23710,3899
23711,678
23712,2323
23713,3475
23714,4173
23715,9522
23716,4440
23717,328
23718,1441
23719,4109
23720,7746
23721,2532
23722,9603
23723,8343
23724,1822
23725,1907
23726,9980
23727,2559
23728,5970
23729,5086
23730,4276
23731,2692
23732,7580
23733,9522
23734,8095
23735,6224
23736,3779
23737,5148
23738,9543
23739,7679
23740,898
23741,8949
23742,3129
23743,8480
23744,9415
23745,4406
23746,2416
23747,5069
23748,2747
23749,9884
23750,3958
23751,4653
23752,2200
23753,9388
23754,8746
23755,8746
23756,4441
23757,4181
23758,2418
23759,7525
23760,1730
23761,852
23762,8746
23763,4414
23764,2761
23765,4187
23766,3599
23767,9480
23768,1075
23769,7438
23770,4861
23771,8054
23772,3715
23773,8013
23774,6011
23775,9826
23776,9900
23777,1548
23778,9170
23779,9524
23780,1171
23781,8064
23782,4531
23783,3763
23784,3149
23785,3121
23786,2293
23787,6179
23788,1222
23789,215
23790,2873
23791,704
23792,8371
23793,916
23794,2813
23795,4045
23796,1378
23797,2574
23798,5519
23799,3708
23800,8186
23801,1284
23802,6245
23803,4124
23804,8639
23805,7470
23806,8663
23807,7580
23808,9325
23809,9595
23810,1891
23811,3298
23812,6897
23813,5012
23814,1855
23815,792
23816,6478
23817,7393
23818,5087
23819,1915
23820,220
23821,2157
23822,281
23823,2416
23824,8298
23825,231
23826,6771
23827,8746
23828,5507
23829,5519
23830,4965
23831,1017
23832,4011
23833,4753
23834,1987
23835,2341
23836,1017
23837,6125
23838,379
23839,1691
23840,1088
23841,1069
23842,5186
23843,5974
23844,2666
23845,8769
23846,5852
23847,548
23848,480
23849,6558
23850,6610
23851,4914
23852,229
23853,6667
23854,775
23855,6968
23856,8539
23857,3152
23858,1634
23859,1243
23860,3227
23861,6653
23862,2551
23863,6028
23864,5043
23865,7279
23866,9202
23867,7426
23868,7355
23869,1785
23870,3852
23871,9649
23872,8445
23873,4239
23874,1416
23875,4958
23876,2416
23877,8523
23878,9313
23879,5012
23880,2274
23881,2106
23882,887
23883,2025
23884,2229
23885,5698
23886,2219
23887,8305
23888,5203
23889,7197
23890,7888
23891,6285
23892,1775
23893,747
23894,5805
23895,7593
23896,5121
23897,1093
23898,9973
23899,3857
23900,5507
23901,4002
23902,4941
23903,2157
23904,5699
23905,4330
23906,7922
23907,9444
23908,354
23909,5320
23910,115
23911,7600
23912,9943
23913,2919
23914,5458
23915,9142
23916,384
23917,7688
23918,8746
23919,7514
23920,2767
23921,7832
23922,8774
23923,6385
23924,2876
23925,9416
23926,2968
23927,2378
23928,7740
23929,9186
23930,9027
23931,1645
23932,4575
23933,3347
23934,6159
23935,1334
23936,7493
23937,7114
23938,9731
23939,8976
23940,115
23941,4507
23942,4262
23943,6138
23944,1829
23945,8746
23946,3508
23947,3585
23948,5443
23949,6129
23950,8495
23951,3014
23952,3224
23953,6595
23954,8003
23955,8382
23956,5939
23957,2761
23958,9571
23959,1514
23960,1572
23961,8746
23962,4229
23963,7387
23964,6714
23965,9627
23966,5291
23967,5564
23968,7137
23969,4726
23970,1285
23971,385
23972,8241
23973,3654
23974,564
23975,4309
23976,8782
23977,5519
23978,7261
23979,4309
23980,567
23981,578
23982,7487
23983,8932
23984,7315
23985,8746
23986,6686
23987,487
23988,2675
23989,175
23990,605
23991,1598
23992,1017
23993,5198
23994,4814
23995,1975
23996,9970
23997,8383
23998,7625
23999,7723
24000,3993
24001,5198
24002,9765
24003,7894
24004,4937
24005,7679
24006,5186
24007,6589
24008,9245
24009,2788
24010,1093
24011,9570
24012,4750
24013,5639
24014,9495
24015,1822
24016,2416
24017,5800
24018,8186
24019,6595
24020,9503
24021,3636
24022,9190
24023,7035
24024,5012
24025,6581
24026,605
24027,6058
24028,7775
24029,9710
24030,4556
24031,6389
24032,1855
24033,9343
24034,8790
24035,980
24036,7466
24037,6403
24038,7561
24039,9429
24040,2161
24041,4210
24042,3664
24043,4330
24044,7813
24045,1214
24046,8941
24047,1483
24048,4667
24049,6961
24050,519
24051,3300
24052,9831
24053,5920
24054,853
24055,8397
24056,9629
24057,4330
24058,5179
24059,278
24060,4140
24061,4048
24062,8604
24063,6970
24064,1226
24065,7894
24066,2842
24067,4477
24068,5195
24069,7064
24070,7017
24071,6962
24072,2767
24073,8182
24074,6993
24075,973
24076,2477
24077,6740
24078,9595
24079,1293
24080,5184
24081,2985
24082,1632
24083,3651
24084,1550
24085,4262
24086,3645
24087,5834
24088,1342
24089,237
24090,5132
24091,2608
24092,1861
24093,7853
24094,1134
24095,9900
24096,4886
24097,438
24098,7220
24099,729
24100,8297
24101,3139
24102,9118
24103,3904
24104,8887
24105,5789
24106,4968
24107,9678
24108,1566
24109,4673
24110,9855
24111,6455
24112,6242
24113,942
24114,8746
